actual,predicted
High-Speed Craft,High-Speed Craft
Cargo,Cargo
Search and Rescue,Special Craft
Passenger,Special Craft
Cargo,Cargo
High-Speed Craft,High-Speed Craft
Tanker,Tanker
Search and Rescue,Special Craft
Cargo,Tanker
Search and Rescue,Special Craft
Cargo,Cargo
Passenger,Special Craft
Search and Rescue,Special Craft
Tug,Tanker
Search and Rescue,Special Craft
Search and Rescue,Special Craft
High-Speed Craft,High-Speed Craft
Tanker,Tanker
Cargo,Cargo
Search and Rescue,Special Craft
Cargo,Cargo
Search and Rescue,Special Craft
High-Speed Craft,High-Speed Craft
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Search and Rescue,Special Craft
Tanker,Tanker
Tug,Tug
Cargo,Tanker
Search and Rescue,Special Craft
Cargo,Tanker
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tug,Tug
Tanker,Cargo
Search and Rescue,Special Craft
Tanker,Tanker
Tug,Tug
Search and Rescue,Special Craft
Cargo,Cargo
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Search and Rescue,Special Craft
Tanker,Tanker
Search and Rescue,Special Craft
Tug,Tug
High-Speed Craft,High-Speed Craft
Tanker,Tanker
Tug,Special Craft
High-Speed Craft,High-Speed Craft
Tug,Tanker
Tug,Tug
Tug,Tug
Cargo,Cargo
Tug,Tug
High-Speed Craft,High-Speed Craft
High-Speed Craft,High-Speed Craft
Tanker,Tanker
High-Speed Craft,High-Speed Craft
Tug,Tug
Cargo,Cargo
Tug,Tug
Special Craft,Other
Search and Rescue,Special Craft
Tanker,Tanker
Cargo,Cargo
High-Speed Craft,High-Speed Craft
Tug,Tug
Tanker,Cargo
Search and Rescue,Tug
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tanker,Cargo
Cargo,Cargo
Tanker,Cargo
Tanker,Cargo
Search and Rescue,Tug
Cargo,Cargo
High-Speed Craft,High-Speed Craft
Tanker,Cargo
Cargo,Tanker
Tanker,Tanker
Tanker,Cargo
Tanker,Tanker
Tanker,Tanker
Search and Rescue,Special Craft
Tanker,Tanker
Cargo,Tanker
Cargo,Cargo
Cargo,Cargo
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
High-Speed Craft,High-Speed Craft
Tanker,Tanker
Search and Rescue,Special Craft
Tanker,Tanker
Special Craft,Other
Special Craft,Other
Search and Rescue,Search and Rescue
Cargo,Cargo
High-Speed Craft,High-Speed Craft
Tanker,Tanker
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tug,Tug
Tug,Tug
Tanker,Tanker
Tug,Tug
High-Speed Craft,High-Speed Craft
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Tug,Tanker
Cargo,Cargo
High-Speed Craft,High-Speed Craft
Search and Rescue,Special Craft
Tanker,Tanker
High-Speed Craft,High-Speed Craft
Tug,Tug
Search and Rescue,Special Craft
High-Speed Craft,High-Speed Craft
Tug,Tug
Search and Rescue,Special Craft
Tug,Tug
Tug,Tanker
Tug,Tug
Passenger,Special Craft
Tug,Tug
Search and Rescue,Special Craft
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Search and Rescue,Special Craft
High-Speed Craft,High-Speed Craft
Tanker,Tanker
Tanker,Tanker
Search and Rescue,Special Craft
Search and Rescue,Special Craft
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Special Craft,Other
Passenger,Special Craft
Cargo,Cargo
High-Speed Craft,High-Speed Craft
Cargo,Cargo
Cargo,Cargo
Cargo,Cargo
Tug,Tanker
Tanker,Tanker
Search and Rescue,Special Craft
Tug,Tanker
Tanker,Tanker
Tug,Tug
Tanker,Tanker
High-Speed Craft,High-Speed Craft
Tug,Tanker
Tug,Tug
Tug,Tug
Tug,Tug
Cargo,Cargo
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Search and Rescue,Special Craft
Tanker,Tanker
Tug,Tug
Search and Rescue,Tug
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Tug,Tug
Tug,Tug
Tanker,Tanker
Search and Rescue,Special Craft
Tug,Tug
Tug,Tug
Tanker,Tanker
Tug,Tug
Tug,Tug
Search and Rescue,Special Craft
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Search and Rescue,Special Craft
Tanker,Tanker
Tug,Tug
Search and Rescue,Special Craft
Tug,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tug,Tanker
Search and Rescue,Special Craft
High-Speed Craft,High-Speed Craft
Tug,Tug
Tug,Tug
Special Craft,Other
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tug,Tug
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Special Craft,Other
Tanker,Tanker
Tug,Tug
High-Speed Craft,High-Speed Craft
Tanker,Tanker
High-Speed Craft,High-Speed Craft
Special Craft,Other
Special Craft,Other
Tug,Tug
Tug,Tug
Tug,Tug
Tanker,Tanker
Search and Rescue,Search and Rescue
Special Craft,Other
Tug,Tug
Tanker,Tanker
Tug,Tug
Special Craft,Other
Tanker,Tanker
Tug,Tanker
Tanker,Tanker
Special Craft,Cargo
Special Craft,Special Craft
Tanker,Tanker
Tanker,Tanker
Special Craft,Other
Tanker,Tanker
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Search and Rescue,Special Craft
Tug,Tug
Tanker,Tanker
Tug,Tug
Tug,Tanker
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Special Craft,Other
Tug,Tug
Tanker,Tanker
Search and Rescue,Special Craft
Tug,Tug
Tanker,Tanker
High-Speed Craft,High-Speed Craft
Search and Rescue,Special Craft
Tanker,Tanker
Passenger,Special Craft
Tanker,Cargo
Tanker,Cargo
Tanker,Cargo
High-Speed Craft,High-Speed Craft
Tanker,Tanker
Tanker,Tanker
Search and Rescue,Special Craft
High-Speed Craft,High-Speed Craft
Special Craft,Other
Tanker,Tanker
Tanker,Tanker
High-Speed Craft,Cargo
Tanker,Tanker
High-Speed Craft,High-Speed Craft
High-Speed Craft,High-Speed Craft
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Tug,Tug
High-Speed Craft,High-Speed Craft
Tug,Tug
High-Speed Craft,High-Speed Craft
Search and Rescue,Special Craft
Tug,Tug
Cargo,Cargo
Search and Rescue,Special Craft
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Cargo,Special Craft
Tanker,Tanker
Tanker,Tanker
Tug,Special Craft
Tanker,Tanker
Tug,Special Craft
Tanker,Tanker
Tanker,Cargo
Tanker,Tanker
Tug,Special Craft
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Other,Other
Cargo,Cargo
Cargo,Cargo
Other,Other
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Other,Other
Cargo,Cargo
Cargo,Cargo
Other,Other
Tanker,Tanker
Cargo,Cargo
Cargo,Cargo
Other,Other
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Other,Passenger
Cargo,Cargo
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Passenger
Pleasure Craft,Pleasure Craft
Other,Passenger
Other,High-Speed Craft
Special Craft,Cargo
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Special Craft,Cargo
Other,Passenger
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Cargo,Cargo
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Other,High-Speed Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Other,High-Speed Craft
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Other,Passenger
Tanker,Cargo
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Other,Passenger
Tanker,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Cargo,Cargo
Other,Passenger
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Other,Passenger
Tanker,Tanker
Other,Passenger
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Other,Passenger
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Passenger
Tanker,Tanker
Other,High-Speed Craft
Tanker,Tanker
Cargo,Cargo
Other,Passenger
Tanker,Tanker
Cargo,Cargo
Tug,Other
Other,Other
Tanker,Tanker
Tug,Other
Pleasure Craft,Pleasure Craft
Other,Other
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Other,Other
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Other
Tanker,Tanker
Tanker,Tanker
Search and Rescue,Search and Rescue
Tug,Other
Other,Other
Tug,Tug
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Tug,Tug
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Search and Rescue,Special Craft
Cargo,Cargo
Other,Other
Tanker,Tanker
Tanker,Tanker
Tug,Other
Search and Rescue,Special Craft
Cargo,Cargo
Other,Other
Tanker,Tanker
Search and Rescue,Cargo
Cargo,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Other,High-Speed Craft
Tanker,Tanker
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tug,Other
Other,Passenger
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Other,Passenger
Tanker,Tanker
Tanker,Tanker
Other,Other
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Other
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Other
Cargo,Cargo
Other,Passenger
Cargo,Cargo
Tanker,Tanker
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tug,Other
Cargo,Cargo
Other,Passenger
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Other,High-Speed Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Other
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Other,Other
Cargo,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Other
Tug,Other
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Other,Other
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tug,Tug
Pleasure Craft,Pleasure Craft
Other,Other
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Other,High-Speed Craft
Tanker,Tanker
Tanker,Tanker
Other,Passenger
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Passenger
Tug,Tug
Cargo,Cargo
Other,Passenger
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tug,Tug
Tanker,Tanker
Other,Other
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Other,Other
Tug,Other
Tanker,Tanker
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Other,Passenger
Tanker,Tanker
Tanker,Tanker
Tug,Other
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Other,Passenger
Tug,Tug
Cargo,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Other,Passenger
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Cargo,Tanker
Other,Passenger
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Cargo,Tanker
Tanker,Tanker
Tanker,Tanker
Other,Passenger
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Cargo,Tanker
Tanker,Tanker
Tanker,Cargo
Other,Passenger
Cargo,Tanker
Tanker,Tanker
Tanker,Cargo
Cargo,Cargo
Tanker,Tanker
Other,Other
Tanker,Cargo
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Other,Other
Tanker,Tanker
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Cargo,Tanker
Cargo,Cargo
Other,Passenger
Tanker,Tanker
Tanker,Tanker
Other,Tanker
Cargo,Cargo
Cargo,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Cargo,Cargo
Other,Other
Tanker,Cargo
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Other,Other
Cargo,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Other
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Other,Other
Cargo,Cargo
Tanker,Tanker
Other,Passenger
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Other,Passenger
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Pleasure Craft,Pleasure Craft
Other,Cargo
Tanker,Special Craft
Tanker,Tanker
Search and Rescue,Cargo
Tanker,Tanker
Cargo,Cargo
Cargo,Cargo
Tanker,Tanker
Other,Other
Search and Rescue,Special Craft
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Other,Other
Cargo,Cargo
Tanker,Tanker
Other,Passenger
Tug,Tug
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Other,High-Speed Craft
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tanker,Special Craft
Tanker,Tanker
Search and Rescue,Search and Rescue
Tanker,Tanker
Other,High-Speed Craft
Tanker,Tanker
Tanker,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Cargo
Tanker,Tanker
Cargo,Cargo
Other,Other
Tug,Tug
Search and Rescue,Search and Rescue
Tanker,Cargo
Pleasure Craft,Pleasure Craft
Tug,Tug
Tanker,Tanker
Search and Rescue,Search and Rescue
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Cargo
Search and Rescue,Search and Rescue
Cargo,Cargo
Search and Rescue,Search and Rescue
Tanker,Tanker
Search and Rescue,Search and Rescue
Cargo,Cargo
Search and Rescue,Search and Rescue
Tanker,Tanker
Tanker,Cargo
Tanker,Tanker
Cargo,Cargo
Search and Rescue,Search and Rescue
Search and Rescue,Search and Rescue
Tanker,Tanker
Cargo,Cargo
Tanker,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Cargo
Tanker,Cargo
Cargo,Cargo
Cargo,Cargo
Tanker,Cargo
Tanker,Cargo
Cargo,Cargo
Tanker,Cargo
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Other,Other
Tanker,Tanker
Cargo,Cargo
Cargo,Cargo
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Cargo
Cargo,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Passenger
Tanker,Tanker
Tanker,Tanker
Other,Other
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tug,Other
Tanker,Cargo
Tanker,Tanker
Tug,Other
Pleasure Craft,Pleasure Craft
Other,Passenger
Tug,Other
Tanker,Cargo
Other,Other
Tanker,Cargo
Tanker,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tug,Other
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Cargo
Other,Other
Tanker,Tanker
Tanker,Cargo
Pleasure Craft,Pleasure Craft
Other,Passenger
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Other,Cargo
Tanker,Cargo
Other,Cargo
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Other,Other
Tanker,Tanker
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Other,Other
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Other,Other
Other,Other
Pleasure Craft,Pleasure Craft
Cargo,Tanker
Tanker,Tanker
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Tanker,Special Craft
Tanker,Tanker
Cargo,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Other,Other
Tanker,Cargo
Tanker,Tanker
Tanker,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Other,Other
Tanker,Tanker
Cargo,Cargo
Tanker,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Cargo,Tanker
Cargo,Cargo
Tanker,Tanker
Cargo,Tanker
Tanker,Tanker
Other,Passenger
Tanker,Tanker
Cargo,Tanker
Cargo,Cargo
Tanker,Tanker
Other,High-Speed Craft
Cargo,Tanker
Tanker,Tanker
Cargo,Cargo
Cargo,Tanker
Tanker,Tanker
Tug,Other
Tanker,Tanker
Tanker,Tanker
Cargo,Tanker
Cargo,Cargo
Other,Tanker
Cargo,Tanker
Cargo,Cargo
Tanker,Tanker
Other,Other
Tug,Other
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Cargo,Tanker
Tug,Other
Cargo,Tanker
Other,Passenger
Cargo,Tanker
Other,Passenger
Tanker,Tanker
Cargo,Cargo
Cargo,Tanker
Other,Passenger
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Cargo,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tug,Other
Cargo,Cargo
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Other,Passenger
Cargo,Cargo
Tanker,Tanker
Cargo,Tanker
Other,Other
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Cargo,Tanker
Tanker,Tanker
Cargo,Tanker
Tanker,Tanker
Other,Other
Tanker,Tanker
Other,Other
Tanker,Tanker
Cargo,Cargo
Cargo,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Other,Other
Tanker,Tanker
Other,Other
Cargo,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Search and Rescue,Search and Rescue
Tug,Other
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Search and Rescue,Search and Rescue
Search and Rescue,Special Craft
Cargo,Cargo
Tanker,Tanker
Other,Passenger
Tug,Other
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Other
Tanker,Tanker
Other,High-Speed Craft
Pleasure Craft,Pleasure Craft
Other,High-Speed Craft
Tanker,Tanker
Tanker,Tanker
Other,Tanker
Tanker,Tanker
Other,Other
Tanker,Tanker
Other,Passenger
Search and Rescue,Special Craft
Cargo,Cargo
Other,High-Speed Craft
Other,Passenger
Pleasure Craft,Pleasure Craft
Other,Passenger
Tanker,Tanker
Tanker,Tanker
Other,Passenger
Tanker,Tanker
Other,Passenger
Tug,Other
Tug,Other
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Other,Other
Tanker,Tanker
Other,Other
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Cargo,Cargo
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Tug,Tug
Tug,Other
Tanker,Tanker
Other,Other
Tug,Tug
Other,Other
Other,Other
Other,Passenger
Tanker,Tanker
Tug,Other
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Other,Passenger
Tanker,Cargo
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Cargo
Other,Cargo
Other,Cargo
Other,Cargo
Tanker,Tanker
Cargo,Cargo
Other,Other
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Other,Other
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tug,Other
Cargo,Cargo
Cargo,Cargo
Tug,Other
Other,Other
Cargo,Cargo
Tug,Other
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Other
Tanker,Tanker
Cargo,Cargo
Tanker,Tanker
Other,Other
Tug,Other
Cargo,Cargo
Tanker,Tanker
Tanker,Cargo
Tanker,Tanker
Tanker,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Other
Tanker,Tanker
Tanker,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Other,Other
Tanker,Tanker
Tug,Other
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Pleasure Craft,Pleasure Craft
Other,Tanker
Tanker,Tanker
Tanker,Cargo
Other,Other
Tanker,Tanker
Tug,Other
Other,Other
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Other,Other
Other,Passenger
Tanker,Tanker
Tanker,Tanker
Tanker,Cargo
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Cargo
Tanker,Tanker
Tanker,Tug
Tanker,Tanker
Tanker,Tanker
Other,Other
Tanker,Tanker
Other,Other
Tanker,Tanker
Other,Other
Tug,Tug
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Other,Passenger
Other,High-Speed Craft
Tanker,Tanker
Tanker,Tanker
Other,Other
Pleasure Craft,Pleasure Craft
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Other,Other
Tanker,Tanker
Other,Passenger
Pleasure Craft,Pleasure Craft
Other,Passenger
Tanker,Tanker
Other,Other
Other,Other
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Search and Rescue,Special Craft
Cargo,Cargo
Search and Rescue,Search and Rescue
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Other,Other
Pleasure Craft,Pleasure Craft
Search and Rescue,Search and Rescue
Pleasure Craft,Pleasure Craft
Other,Other
Search and Rescue,Search and Rescue
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Other,Passenger
Other,Passenger
Pleasure Craft,Pleasure Craft
Pleasure Craft,Pleasure Craft
Tanker,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Passenger
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Other,Other
Pleasure Craft,Pleasure Craft
Other,Other
Tanker,Tanker
Other,Passenger
Tanker,Tanker
Tanker,Tanker
Other,Passenger
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Other
Other,Other
Tanker,Tanker
Tanker,Cargo
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Cargo
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Pleasure Craft,Pleasure Craft
Other,Passenger
Cargo,Cargo
Cargo,Cargo
Pleasure Craft,Pleasure Craft
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tug,Tug
Tanker,Tanker
Tanker,Tanker
Other,Passenger
Tanker,Tanker
Tanker,Cargo
Other,Passenger
Tanker,Tanker
Other,Other
Tanker,Tanker
Tanker,Tanker
Other,Other
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Pleasure Craft,Pleasure Craft
Other,Other
Tanker,Tanker
Other,High-Speed Craft
Other,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Pleasure Craft,Pleasure Craft
Other,Passenger
Tanker,Tanker
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Tanker,Tanker
Pleasure Craft,Pleasure Craft
Other,Passenger
Cargo,Cargo
Tanker,Tanker
Tanker,Tanker
Other,Passenger
Cargo,Cargo
Pleasure Craft,Pleasure Craft
